Category,LIFE,Exo
"['Hot Rocky', 'F']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Hot Rocky', 'G']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Hot Rocky', 'K']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Hot Rocky', 'M']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Rocky', 'F']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Rocky', 'G']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Rocky', 'K']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Rocky', 'M']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Cold Rocky', 'F']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Cold Rocky', 'G']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Cold Rocky', 'K']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Cold Rocky', 'M']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Hot SE', 'F']","[81.1615826093442, 46.76679634138738, 8.2, 3.06, 82]","[0.6664843455638656, 0.07941462334816994, 0.2, 0.6, 2]"
"['Hot SE', 'G']","[82.53091807951094, 66.33835546496921, 9.9, 2.74, 99]","[2.7961403698846685, 6.407968375542187, 1.2, 0.6, 12]"
"['Hot SE', 'K']","[74.53476270236945, 52.76819479627214, 25.6, 6.76, 256]","[13.167956235013326, 19.818687574877444, 0.9, 1.14, 9]"
"['Hot SE', 'M']","[48.550355605744606, 61.905609288018965, 27.0, 4.69, 270]","[0, 0, 0.0, 0.0, 0]"
"['Warm SE', 'F']","[127.40099372770324, 65.2587587043558, 1.1, 1.04, 11]","[0.39293598183148637, nan, 0.1, 0.3, 1]"
"['Warm SE', 'G']","[84.67396137645927, 61.9930286870125, 2.6, 1.36, 26]","[443.3505935255221, 1279.0532776728703, 3.5, 2.2, 35]"
"['Warm SE', 'K']","[71.55669009467475, 53.256542673315515, 6.9, 3.11, 69]","[374.7232666167238, 1326.5183998905682, 2.2, 1.25, 22]"
"['Warm SE', 'M']","[63.42818838360396, 75.01194051978601, 9.9, 2.34, 99]","[26.40755586538623, 7.801505542977961, 0.2, 0.4, 2]"
"['Cold SE', 'F']","[0, 0, 0.0, 0.0, 0]","[27.878212453984748, 30.1781946836186, 0.4, 0.8, 4]"
"['Cold SE', 'G']","[33.26319221327726, nan, 0.1, 0.3, 1]","[41.35068411744262, 112.97661125215606, 3.1, 1.45, 31]"
"['Cold SE', 'K']","[37.930293594001284, 28.034618124077788, 0.3, 0.46, 3]","[481.89303678155886, 1828.0705687250836, 6.2, 2.52, 62]"
"['Cold SE', 'M']","[78.40714605145709, 34.846042396872676, 1.1, 0.83, 11]","[57.54504133098813, 25.562814509628865, 1.0, 0.89, 10]"
"['Hot Sub-Neptune', 'F']","[84.64294131722944, 53.181841711591304, 7.2, 3.25, 72]","[0.47553953657202314, 0.5404683156215542, 0.3, 0.64, 3]"
"['Hot Sub-Neptune', 'G']","[81.5797490886278, 62.283872483391114, 11.1, 3.36, 111]","[0.5538730692850317, 0.7040382015904334, 0.9, 0.54, 9]"
"['Hot Sub-Neptune', 'K']","[60.50889851582864, 43.740806513546985, 23.0, 4.88, 230]","[0.6498835072525905, 0.7359978850024854, 0.7, 1.0, 7]"
"['Hot Sub-Neptune', 'M']","[49.770803945083046, 53.57255187661207, 25.1, 2.39, 251]","[0, 0, 0.0, 0.0, 0]"
"['Warm Sub-Neptune', 'F']","[81.27092223633512, 54.989821026257204, 1.9, 1.3, 19]","[0.369208235707415, 0.018058103236946434, 0.2, 0.6, 2]"
"['Warm Sub-Neptune', 'G']","[72.7664258983365, 42.593417781248505, 2.7, 2.0, 27]","[3.5304147112987945, 4.525669569819036, 1.9, 1.04, 19]"
"['Warm Sub-Neptune', 'K']","[76.45893494664864, 49.88035014930459, 10.5, 3.2, 105]","[92.4818287887988, 259.3706704173565, 2.7, 1.73, 27]"
"['Warm Sub-Neptune', 'M']","[54.0820607490741, 63.619449677094366, 12.2, 3.6, 122]","[0, 0, 0.0, 0.0, 0]"
"['Cold Sub-Neptune', 'F']","[112.12487445576024, 50.508347702487434, 0.5, 0.5, 5]","[29.63764972919735, 31.434268552476354, 0.4, 0.49, 4]"
"['Cold Sub-Neptune', 'G']","[94.29521178163526, 80.59909170792689, 1.1, 0.83, 11]","[162.80612487432256, 778.9809338642416, 8.3, 3.85, 83]"
"['Cold Sub-Neptune', 'K']","[64.9642111463028, 32.94664528583824, 1.7, 1.27, 17]","[154.35995224847989, 1003.24526217269, 11.8, 3.12, 118]"
"['Cold Sub-Neptune', 'M']","[53.48936004604893, 54.63466668383438, 3.9, 2.84, 39]","[49.958691500482885, 17.355486747501182, 3.8, 2.6, 38]"
"['Hot Sub-Jovian', 'F']","[63.51421429706448, 28.632872942643136, 0.7, 0.64, 7]","[0.442734785416444, 0.12984093464104066, 0.2, 0.6, 2]"
"['Hot Sub-Jovian', 'G']","[52.39379418543422, 38.38293823548103, 1.9, 0.94, 19]","[0.7971128207564175, 0.5502874319687454, 0.2, 0.6, 2]"
"['Hot Sub-Jovian', 'K']","[59.13256342905497, 46.40255887696261, 3.4, 1.8, 34]","[1.0258934674048121, nan, 0.1, 0.3, 1]"
"['Hot Sub-Jovian', 'M']","[45.04509121007962, 65.18258018168748, 4.3, 1.42, 43]","[0, 0, 0.0, 0.0, 0]"
"['Warm Sub-Jovian', 'F']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Sub-Jovian', 'G']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Sub-Jovian', 'K']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Warm Sub-Jovian', 'M']","[0, 0, 0.0, 0.0, 0]","[0, 0, 0.0, 0.0, 0]"
"['Cold Sub-Jovian', 'F']","[66.35504156253369, nan, 0.1, 0.3, 1]","[2.6119785199600987, 2.80634701731115, 0.2, 0.6, 2]"
"['Cold Sub-Jovian', 'G']","[84.74211829795011, 49.60790107768665, 0.6, 0.8, 6]","[248.27070730457686, 899.5096472390806, 1.5, 1.5, 15]"
"['Cold Sub-Jovian', 'K']","[45.098668092774524, 22.645042503749988, 0.7, 0.64, 7]","[445.72690534799904, 2090.5606500658346, 2.5, 1.2, 25]"
"['Cold Sub-Jovian', 'M']","[40.50591359644784, 37.6055343742661, 1.6, 1.11, 16]","[62.06322309671561, 35.455866314281145, 0.9, 0.83, 9]"
"['Hot Jovian', 'F']","[78.84267736383995, 50.6961569367473, 2.6, 1.2, 26]","[0, 0, 0.0, 0.0, 0]"
"['Hot Jovian', 'G']","[106.43300527950663, 75.36192766198425, 3.2, 1.99, 32]","[0.12450427613109435, nan, 0.1, 0.3, 1]"
"['Hot Jovian', 'K']","[77.72598046176557, 52.83180441150872, 6.2, 1.6, 62]","[0.8774045564145062, 1.0055500779147586, 0.3, 0.64, 3]"
"['Hot Jovian', 'M']","[37.61802274095777, 44.230922874062784, 6.4, 2.94, 64]","[0, 0, 0.0, 0.0, 0]"
"['Warm Jovian', 'F']","[55.72985683033369, 34.89406037767075, 0.8, 0.87, 8]","[0.4742967788315501, 0.4313088930015294, 0.4, 0.49, 4]"
"['Warm Jovian', 'G']","[54.52706321354766, 38.014672178077134, 0.8, 1.17, 8]","[2.4836336533882295, 4.798380714650284, 0.6, 0.8, 6]"
"['Warm Jovian', 'K']","[67.66202270691872, 44.68157997824873, 2.9, 1.7, 29]","[24.93706784868652, 36.506297598795086, 0.8, 1.08, 8]"
"['Warm Jovian', 'M']","[39.812046392989124, 68.45102525439022, 2.1, 2.43, 21]","[0, 0, 0.0, 0.0, 0]"
"['Cold Jovian', 'F']","[73.42962960647615, 27.96622785527477, 0.4, 0.66, 4]","[1.089340683601099, 1.2641273705231308, 0.5, 0.5, 5]"
"['Cold Jovian', 'G']","[44.02057492530377, 37.82077412290627, 1.2, 0.98, 12]","[11.172415212604289, 12.614413662900077, 3.6, 2.62, 36]"
"['Cold Jovian', 'K']","[69.95634057359467, 50.553421293316646, 3.8, 1.33, 38]","[45.422689001098355, 38.37689537950803, 4.4, 2.73, 44]"
"['Cold Jovian', 'M']","[47.525725557997525, 49.640127382769414, 4.8, 1.78, 48]","[75.72917621724315, 31.62997046020338, 1.1, 1.3, 11]"
